Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,579092623,7429.4646807665595,6289060,80.68545046069725,894309,6407556,82.20569404841797,14743,0.18914521345671045,2113,
United States of America,Americas,90706508,27403.559,902217,272.571,143467,1021995,308.757,2972,0.898,640
India,South-East Asia,44107588,3196.192,127858,9.265,20551,526600,38.159,342,0.025,70
Brazil,Americas,33924061,15959.801,219668,103.344,33633,679275,319.569,1471,0.692,265
France,Europe,33009294,50752.797,241155,370.783,33799,149003,229.097,541,0.832,87
Germany,Europe,31178705,37489.405,359887,432.73,41487,144717,174.008,107,0.129,7
The United Kingdom,Europe,23369355,34424.408,45032,66.335,0,185052,272.592,417,0.614,0
Italy,Europe,21213559,35568.46,315500,528.994,42959,172729,289.612,1091,1.829,161
Republic of Korea,Western Pacific,20273011,39542.292,652494,1272.683,112901,25191,49.135,199,0.388,47
Russian Federation,Europe,18672422,12795.074,95449,65.405,18555,382651,262.207,299,0.205,47
Türkiye,Europe,15889495,18840.018,0,0,0,99341,117.788,0,0,0
